frequency,length,width,height,substrate_dielectric,substrate_thickness,input_power,predicted_gain_new
24.123620356542087,1.8963234280394905,3.8702658576772393,0.3076327140544872,2.7851170512077177,0.0431007568842521,6.75975964266809,6.462919038383431
25.85214291922975,1.5721927326882408,4.583801894756716,0.2916727510518924,2.7409363972159992,0.0405811117861887,7.987145832194586,6.715173747573742
25.195981825434217,1.1190552325726555,5.245891671752816,0.1102568263225742,4.718763741563111,0.0329411580582229,2.57963219804574,6.138418492564766
24.795975452591108,2.1275900394138976,4.964449772819123,0.2364991310504625,2.748638599548518,0.0482418857444773,6.286253586109289,6.589189441297163
23.46805592132731,1.8694623451077583,5.113122295722899,0.2520782475143428,2.8158491783858928,0.0180189806211361,5.760285233123112,6.502892124809895
23.46798356100861,0.8252338786897826,4.817566733421435,0.2595291123587602,4.278194787253892,0.0143705684123848,8.345020730203883,6.828790746765973
23.1742508365046,2.321854368987685,4.884553129035705,0.3320689476909329,3.34921952735162,0.0441584786782168,9.07026189876448,7.047086231342535
25.59852843732481,2.145074485846338,5.198391303130639,0.3134410186907513,4.330131670865544,0.0275659926653499,0.2203520376261294,5.8825953622818385
24.803345035229626,2.399599826583848,3.999336017718372,0.3431620371173778,2.196098472693156,0.0438787541682824,6.772797198682047,6.499658632722086
25.124217733388136,1.95143901677672,4.478849927286281,0.4059533046168513,3.462713581020153,0.0457236082078166,0.6131744112853172,5.731311326367168
23.061753482887408,1.7268303918715795,3.942418883639205,0.4251942954864374,2.100840800549848,0.0124983037447628,5.533700784265824,6.212200932929916
25.909729556485985,1.3364860725812375,5.475336015993294,0.3872492304905978,2.187959610366064,0.0453385905194424,2.9475640175324145,6.0439490943879886
25.497327922401265,2.3654569667080265,5.3881186793732265,0.4822094783819739,4.719312360033233,0.0279327622147768,3.137088335269198,6.393708221813055
23.63701733203483,2.232127779000817,3.578853622737012,0.1072930330705446,2.417736113352785,0.0304172995601692,3.59428918417833,5.966889297747619
23.5454749016213,0.5904373402123788,4.911150345031377,0.1783111942734184,3.5972620468256515,0.0350637004437284,6.25079524559114,6.453731130772011
23.550213529560303,0.552733948994504,5.350496634831332,0.1030251499912568,3.2332868078021195,0.0470553042692034,3.407094660120815,6.07264087070728
23.912726728878614,1.2529267337560992,3.861150690254667,0.3589898856618412,3.042029978776528,0.0107646437771905,7.353720600843776,6.48977385314881
24.574269294896716,2.121106661563666,4.635890461105259,0.4592122195799948,4.699500037061817,0.0290737387327126,4.104821117181309,6.38382251478807
24.295835055926347,2.474552258629889,5.330976595176084,0.1973929186305197,2.0654701903264687,0.0375088816972224,0.7766966830685903,5.827334657860304
23.873687420594127,0.8008337822070564,3.567891957171597,0.4708138179185227,3.991369058526767,0.0389082783079291,7.859222440592662,6.542828977504525
24.83555868416714,1.6882614307042705,4.89484053449368,0.1241069561158243,4.890183302640651,0.0377012972614843,2.9290074134677897,6.217657698256572
23.41848158195613,1.261781713262043,4.094698014745101,0.4737744107222057,3.6805045503855256,0.0153774051763248,4.3843921080327,6.1460852114361
